# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 ./exp/mono/14.mdl - |" "ark:gunzip -c ./exp/mono/fsts.3.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >./exp/mono/ali.3.gz" 
# Started at Sat Dec 28 20:53:28 EET 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 ./exp/mono/14.mdl - |' 'ark:gunzip -c ./exp/mono/fsts.3.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >./exp/mono/ali.3.gz' 
gmm-boost-silence --boost=1.25 1 ./exp/mono/14.mdl - 
WARNING (gmm-boost-silence[5.5.586~1-83c98]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.586~1-83c98]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5.586~1-83c98]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:./data/train/split4/3/utt2spk scp:./data/train/split4/3/cmvn.scp scp:./data/train/split4/3/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1000
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1001
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1002
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1003
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1004
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1005
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1006
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1007
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1008
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1009
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1010
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1011
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1012
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1013
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1014
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1015
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1016
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1017
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1018
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1019
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1020
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1021
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1022
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1023
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1024
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1025
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1026
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1027
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1028
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1029
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1030
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1031
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1032
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1033
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) m1-usctimit-ema--1034
