# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.25 1 ./exp/mono/16.mdl - |" "ark:gunzip -c ./exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/2/utt2spk scp:./data/train/split4/2/cmvn.scp scp:./data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark,t:|gzip -c >./exp/mono/ali.2.gz" 
# Started at Mon Dec 30 19:35:43 EET 2019
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.25 1 ./exp/mono/16.mdl - |' 'ark:gunzip -c ./exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:./data/train/split4/2/utt2spk scp:./data/train/split4/2/cmvn.scp scp:./data/train/split4/2/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark,t:|gzip -c >./exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.25 1 ./exp/mono/16.mdl - 
WARNING (gmm-boost-silence[5.5.586~1-83c98]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.5.586~1-83c98]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1.25
LOG (gmm-boost-silence[5.5.586~1-83c98]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:./data/train/split4/2/utt2spk scp:./data/train/split4/2/cmvn.scp scp:./data/train/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--549
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--550
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--551
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--552
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--553
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--554
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--555
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--556
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--557
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--558
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--559
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--560
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--561
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--562
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--563
WARNING (gmm-align-compiled[5.5.586~1-83c98]:AlignUtteranceWrapper():decoder-wrappers.cc:618) Retrying utterance f5-usctimit-ema--563 with beam 40
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--564
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--565
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--566
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--567
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--568
LOG (gmm-align-compiled[5.5.586~1-83c98]:main():gmm-align-compiled.cc:127) f5-usctimit-ema--569
