# gunzip -c ./exp/tri1_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py ./data/lang 
# Started at Sun Dec 29 16:18:28 EET 2019
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 35.4195323246% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 29.5735900963% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 64.6% of phone occurrences, with duration (median, mean, 95-percentile) is (84,79.8,134) frames.
At utterance begin, <oov>_S accounts for 64.6% of phone occurrences, with duration (median, mean, 95-percentile) is (84,79.8,134) frames.
At utterance begin, sil accounts for 35.4% of phone occurrences, with duration (median, mean, 95-percentile) is (22,31.8,105) frames.
At utterance end, nonsilence accounts for 70.4% of phone occurrences, with duration (median, mean, 95-percentile) is (97,95.9,143) frames.
At utterance end, <oov>_S accounts for 70.4% of phone occurrences, with duration (median, mean, 95-percentile) is (97,95.9,143) frames.
At utterance end, sil accounts for 29.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,27.9,100) frames.
Overall, nonsilence accounts for 92.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.5,27) frames.
Overall, ah_S accounts for 7.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, sil accounts for 7.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,23.9,83) frames.
Overall, <oov>_S accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (81,74.5,136) frames.
Overall, t_S accounts for 5.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.1,12) frames.
Overall, n_S accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,12) frames.
Overall, ih_S accounts for 4.7% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, r_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, iy_S accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,16) frames.
Overall, s_S accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,20) frames.
Overall, l_S accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,16) frames.
Overall, k_S accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,13) frames.
Overall, d_S accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,9) frames.
Overall, z_S accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.9,22) frames.
Overall, er_S accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,18) frames.
Overall, m_S accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, p_S accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,14) frames.
Overall, eh_S accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
Overall, ae_S accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,16) frames.
Overall, aa_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,16) frames.
Overall, b_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,10) frames.
Overall, dh_S accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,16) frames.
Overall, uw_S accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.2,16) frames.
Overall, f_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, w_S accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,13) frames.
Overall, ay_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.1,20) frames.
Overall, ao_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,17) frames.
Overall, ey_S accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.7,18) frames.
Overall, v_S accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,9) frames.
Overall, ow_S accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,18) frames.
Overall, g_S accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.3,10) frames.
Overall, y_S accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.1,11) frames.
Overall, hh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.1,12) frames.
Overall, jh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,20) frames.
Overall, ng_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.7,16) frames.
Overall, sh_S accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.9,16) frames.
Overall, ch_S accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.6,18) frames.
Overall, th_S accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
